[0, 0.24999, 0.25, 0.25001, 0.49999, 0.5, 0.50001, 0.74999, 0.75, 0.75001, 0.99999, 1, 1.00001, 1.24999, 1.25, 1.25001, 1.49999, 1.5, 1.50001, 1.74999, 1.75, 1.75001, 1.99999, 2, 2.00001, ]
[90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, ]
[[0.414976, 0.388735, 0.362495, 0.351322, 0.355216, 0.35911, 0.339843, 0.320575, 0.321149, 0.341565, 0.361981, 0.29149, 0.220999, 0.186961, 0.189376, 0.19179, 0.272068, 0.352346, 0.397584, 0.407782, 0.41798, ],
[0.414976, 0.388735, 0.362495, 0.351322, 0.355216, 0.35911, 0.339843, 0.320575, 0.321149, 0.341565, 0.361981, 0.29149, 0.220999, 0.186961, 0.189376, 0.19179, 0.272068, 0.352346, 0.397584, 0.407782, 0.41798, ],
[0.414976, 0.388735, 0.362495, 0.351322, 0.355216, 0.35911, 0.339843, 0.320575, 0.321149, 0.341565, 0.361981, 0.29149, 0.220999, 0.186961, 0.189376, 0.19179, 0.272068, 0.352346, 0.397584, 0.407782, 0.41798, ],
[0.455194, 0.410994, 0.366795, 0.345775, 0.347936, 0.350096, 0.336509, 0.322922, 0.330698, 0.359835, 0.388973, 0.286944, 0.184915, 0.134769, 0.136506, 0.138244, 0.239108, 0.339972, 0.402138, 0.425605, 0.449072, ],
[0.455194, 0.410994, 0.366795, 0.345775, 0.347936, 0.350096, 0.336509, 0.322922, 0.330698, 0.359835, 0.388973, 0.286944, 0.184915, 0.134769, 0.136506, 0.138244, 0.239108, 0.339972, 0.402138, 0.425605, 0.449072, ],
[0.455194, 0.410994, 0.366795, 0.345775, 0.347936, 0.350096, 0.336509, 0.322922, 0.330698, 0.359835, 0.388973, 0.286944, 0.184915, 0.134769, 0.136506, 0.138244, 0.239108, 0.339972, 0.402138, 0.425605, 0.449072, ],
[0.552876, 0.480767, 0.408658, 0.377399, 0.386991, 0.396583, 0.370721, 0.344858, 0.350419, 0.387404, 0.424389, 0.299528, 0.174667, 0.111579, 0.110264, 0.10895, 0.239965, 0.37098, 0.453356, 0.487092, 0.520828, ],
[0.552876, 0.480767, 0.408658, 0.377399, 0.386991, 0.396583, 0.370721, 0.344858, 0.350419, 0.387404, 0.424389, 0.299528, 0.174667, 0.111579, 0.110264, 0.10895, 0.239965, 0.37098, 0.453356, 0.487092, 0.520828, ],
[0.552876, 0.480767, 0.408658, 0.377399, 0.386991, 0.396583, 0.370721, 0.344858, 0.350419, 0.387404, 0.424389, 0.299528, 0.174667, 0.111579, 0.110264, 0.10895, 0.239965, 0.37098, 0.453356, 0.487092, 0.520828, ],
[0.514992, 0.446496, 0.378, 0.344136, 0.344904, 0.345671, 0.326107, 0.306543, 0.310385, 0.337633, 0.364881, 0.258874, 0.152866, 0.100036, 0.100384, 0.100731, 0.208046, 0.31536, 0.409575, 0.490692, 0.571808, ],
[0.514992, 0.446496, 0.378, 0.344136, 0.344904, 0.345671, 0.326107, 0.306543, 0.310385, 0.337633, 0.364881, 0.258874, 0.152866, 0.100036, 0.100384, 0.100731, 0.208046, 0.31536, 0.409575, 0.490692, 0.571808, ],
[0.514992, 0.446496, 0.378, 0.344136, 0.344904, 0.345671, 0.326107, 0.306543, 0.310385, 0.337633, 0.364881, 0.258874, 0.152866, 0.100036, 0.100384, 0.100731, 0.208046, 0.31536, 0.409575, 0.490692, 0.571808, ],
[0.559721, 0.467946, 0.376172, 0.340593, 0.361209, 0.381825, 0.348643, 0.315461, 0.326022, 0.380326, 0.434629, 0.296842, 0.159054, 0.0886382, 0.0855932, 0.0825482, 0.235623, 0.388697, 0.498443, 0.56486, 0.631277, ],
[0.559721, 0.467946, 0.376172, 0.340593, 0.361209, 0.381825, 0.348643, 0.315461, 0.326022, 0.380326, 0.434629, 0.296842, 0.159054, 0.0886382, 0.0855932, 0.0825482, 0.235623, 0.388697, 0.498443, 0.56486, 0.631277, ],
[0.559721, 0.467946, 0.376172, 0.340593, 0.361209, 0.381825, 0.348643, 0.315461, 0.326022, 0.380326, 0.434629, 0.296842, 0.159054, 0.0886382, 0.0855932, 0.0825482, 0.235623, 0.388697, 0.498443, 0.56486, 0.631277, ],
[0.787339, 0.662885, 0.53843, 0.479334, 0.485596, 0.491858, 0.449768, 0.407677, 0.405837, 0.444248, 0.48266, 0.32529, 0.167921, 0.0861074, 0.0798508, 0.0735941, 0.18913, 0.304667, 0.433536, 0.575738, 0.71794, ],
[0.787339, 0.662885, 0.53843, 0.479334, 0.485596, 0.491858, 0.449768, 0.407677, 0.405837, 0.444248, 0.48266, 0.32529, 0.167921, 0.0861074, 0.0798508, 0.0735941, 0.18913, 0.304667, 0.433536, 0.575738, 0.71794, ],
[0.787339, 0.662885, 0.53843, 0.479334, 0.485596, 0.491858, 0.449768, 0.407677, 0.405837, 0.444248, 0.48266, 0.32529, 0.167921, 0.0861074, 0.0798508, 0.0735941, 0.18913, 0.304667, 0.433536, 0.575738, 0.71794, ],
[0.616961, 0.499239, 0.381517, 0.331358, 0.348761, 0.366163, 0.341107, 0.316051, 0.336949, 0.403799, 0.47065, 0.307058, 0.143466, 0.0644604, 0.0700419, 0.0756233, 0.211877, 0.348131, 0.501546, 0.67212, 0.842695, ],
[0.616961, 0.499239, 0.381517, 0.331358, 0.348761, 0.366163, 0.341107, 0.316051, 0.336949, 0.403799, 0.47065, 0.307058, 0.143466, 0.0644604, 0.0700419, 0.0756233, 0.211877, 0.348131, 0.501546, 0.67212, 0.842695, ],
[0.616961, 0.499239, 0.381517, 0.331358, 0.348761, 0.366163, 0.341107, 0.316051, 0.336949, 0.403799, 0.47065, 0.307058, 0.143466, 0.0644604, 0.0700419, 0.0756233, 0.211877, 0.348131, 0.501546, 0.67212, 0.842695, ],
[0.666914, 0.540483, 0.414052, 0.352878, 0.356961, 0.361045, 0.33471, 0.308376, 0.312524, 0.347154, 0.381783, 0.256045, 0.130307, 0.0688931, 0.0718027, 0.0747123, 0.182002, 0.289292, 0.453395, 0.674313, 0.895231, ],
[0.666914, 0.540483, 0.414052, 0.352878, 0.356961, 0.361045, 0.33471, 0.308376, 0.312524, 0.347154, 0.381783, 0.256045, 0.130307, 0.0688931, 0.0718027, 0.0747123, 0.182002, 0.289292, 0.453395, 0.674313, 0.895231, ],
[0.666914, 0.540483, 0.414052, 0.352878, 0.356961, 0.361045, 0.33471, 0.308376, 0.312524, 0.347154, 0.381783, 0.256045, 0.130307, 0.0688931, 0.0718027, 0.0747123, 0.182002, 0.289292, 0.453395, 0.674313, 0.895231, ],
[0.666914, 0.540483, 0.414052, 0.352878, 0.356961, 0.361045, 0.33471, 0.308376, 0.312524, 0.347154, 0.381783, 0.256045, 0.130307, 0.0688931, 0.0718027, 0.0747123, 0.182002, 0.289292, 0.453395, 0.674313, 0.895231, ],
]
