[0, 0.24999, 0.25, 0.25001, 0.49999, 0.5, 0.50001, 0.74999, 0.75, 0.75001, 0.99999, 1, 1.00001, 1.24999, 1.25, 1.25001, 1.49999, 1.5, 1.50001, 1.74999, 1.75, 1.75001, 1.99999, 2, 2.00001, ]
[90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, ]
[[0.414308, 0.388614, 0.362919, 0.352023, 0.355924, 0.359825, 0.340519, 0.321212, 0.321886, 0.34254, 0.363194, 0.292255, 0.221316, 0.187055, 0.189471, 0.191887, 0.272451, 0.353015, 0.398147, 0.407846, 0.417545, ],
[0.414308, 0.388614, 0.362919, 0.352023, 0.355924, 0.359825, 0.340519, 0.321212, 0.321886, 0.34254, 0.363194, 0.292255, 0.221316, 0.187055, 0.189471, 0.191887, 0.272451, 0.353015, 0.398147, 0.407846, 0.417545, ],
[0.414308, 0.388614, 0.362919, 0.352023, 0.355924, 0.359825, 0.340519, 0.321212, 0.321886, 0.34254, 0.363194, 0.292255, 0.221316, 0.187055, 0.189471, 0.191887, 0.272451, 0.353015, 0.398147, 0.407846, 0.417545, ],
[0.455083, 0.410935, 0.366788, 0.345925, 0.348346, 0.350768, 0.336919, 0.32307, 0.33081, 0.360139, 0.389467, 0.287213, 0.18496, 0.134703, 0.136442, 0.138182, 0.239232, 0.340281, 0.40244, 0.425707, 0.448975, ],
[0.455083, 0.410935, 0.366788, 0.345925, 0.348346, 0.350768, 0.336919, 0.32307, 0.33081, 0.360139, 0.389467, 0.287213, 0.18496, 0.134703, 0.136442, 0.138182, 0.239232, 0.340281, 0.40244, 0.425707, 0.448975, ],
[0.455083, 0.410935, 0.366788, 0.345925, 0.348346, 0.350768, 0.336919, 0.32307, 0.33081, 0.360139, 0.389467, 0.287213, 0.18496, 0.134703, 0.136442, 0.138182, 0.239232, 0.340281, 0.40244, 0.425707, 0.448975, ],
[0.491221, 0.436989, 0.382757, 0.356935, 0.359523, 0.362111, 0.339483, 0.316855, 0.322425, 0.356193, 0.38996, 0.280474, 0.170987, 0.117521, 0.120074, 0.122628, 0.219939, 0.31725, 0.390501, 0.439693, 0.488885, ],
[0.491221, 0.436989, 0.382757, 0.356935, 0.359523, 0.362111, 0.339483, 0.316855, 0.322425, 0.356193, 0.38996, 0.280474, 0.170987, 0.117521, 0.120074, 0.122628, 0.219939, 0.31725, 0.390501, 0.439693, 0.488885, ],
[0.491221, 0.436989, 0.382757, 0.356935, 0.359523, 0.362111, 0.339483, 0.316855, 0.322425, 0.356193, 0.38996, 0.280474, 0.170987, 0.117521, 0.120074, 0.122628, 0.219939, 0.31725, 0.390501, 0.439693, 0.488885, ],
[0.534619, 0.458612, 0.382606, 0.350515, 0.362339, 0.374164, 0.352296, 0.330428, 0.345708, 0.398137, 0.450565, 0.307027, 0.16349, 0.0933588, 0.0966342, 0.0999096, 0.219801, 0.339693, 0.427066, 0.48192, 0.536773, ],
[0.534619, 0.458612, 0.382606, 0.350515, 0.362339, 0.374164, 0.352296, 0.330428, 0.345708, 0.398137, 0.450565, 0.307027, 0.16349, 0.0933588, 0.0966342, 0.0999096, 0.219801, 0.339693, 0.427066, 0.48192, 0.536773, ],
[0.534619, 0.458612, 0.382606, 0.350515, 0.362339, 0.374164, 0.352296, 0.330428, 0.345708, 0.398137, 0.450565, 0.307027, 0.16349, 0.0933588, 0.0966342, 0.0999096, 0.219801, 0.339693, 0.427066, 0.48192, 0.536773, ],
[0.570448, 0.489717, 0.408986, 0.368654, 0.368721, 0.368788, 0.346798, 0.324808, 0.3287, 0.358473, 0.388247, 0.269695, 0.151143, 0.0921749, 0.0927902, 0.0934054, 0.191039, 0.288673, 0.38563, 0.481909, 0.578189, ],
[0.570448, 0.489717, 0.408986, 0.368654, 0.368721, 0.368788, 0.346798, 0.324808, 0.3287, 0.358473, 0.388247, 0.269695, 0.151143, 0.0921749, 0.0927902, 0.0934054, 0.191039, 0.288673, 0.38563, 0.481909, 0.578189, ],
[0.570448, 0.489717, 0.408986, 0.368654, 0.368721, 0.368788, 0.346798, 0.324808, 0.3287, 0.358473, 0.388247, 0.269695, 0.151143, 0.0921749, 0.0927902, 0.0934054, 0.191039, 0.288673, 0.38563, 0.481909, 0.578189, ],
[0.619953, 0.513288, 0.406623, 0.364704, 0.387531, 0.410358, 0.374907, 0.339457, 0.355225, 0.422213, 0.4892, 0.325388, 0.161575, 0.0793307, 0.0786544, 0.0779781, 0.215835, 0.353691, 0.465165, 0.550255, 0.635346, ],
